A7 DATASET REPORT
=================

Total Rows           : 59,406
Unique Frames        : 52,860
Unique Payloads      : 52,860
Balanced Dataset     : 52,860

Counter Distribution
--------------------
0: 3,717
1: 3,682
2: 3,710
3: 3,708
4: 3,713
5: 3,727
6: 3,697
7: 3,717
8: 3,745
9: 3,746
A: 3,690
B: 3,714
C: 3,687
D: 3,723
E: 3,725
F: 3,705

Balanced Counts
--------------------
0: 3,316
1: 3,298
2: 3,302
3: 3,307
4: 3,304
5: 3,292
6: 3,309
7: 3,317
8: 3,314
9: 3,307
A: 3,289
B: 3,286
C: 3,283
D: 3,325
E: 3,316
F: 3,295
